"mol","pLD50"
"C(C(C(C([H])([H])[H])(C([H])([H])[H])C(=O)OC1=C(C2=C(Cl)C([H])=C(Cl)C([H])=C2[H])C(=O)OC21C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])([H])[H])([H])([H])[H]",3.21149469777351
"C(OC(C(=O)N(C(C([H])([H])[H])(C(=O)OC([H])([H])[H])[H])C1=C(C([H])([H])[H])C([H])=C([H])C([H])=C1C([H])([H])[H])([H])[H])([H])([H])[H]",3.0160807753075
"C(C(C(C(C(C(C(C(C(C(C(C(C1=C(OC(C([H])([H])[H])=O)C(=O)C2=C(C(=C(C([H])=C2C1=O)[H])[H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H]",3.08628078426353
"FC1=C([H])C([H])=C(OC2=C3C(Cl)=C(C(Cl)=C([H])C3=NC([H])=C2[H])[H])C([H])=C1[H]",2.98744662092279
"FC1(F)OC2=C(C(=C(C(C3=C([H])N([H])C([H])=C3C#N)=C2O1)[H])[H])[H]",2.87732535875984
"C(C(C([H])([H])[H])(C(C(C([H])([H])[H])(C1=C(N(C(=O)C2=C([H])N(C([H])([H])[H])N=C2C(F)(F)F)[H])C([H])=C([H])S1)[H])([H])[H])[H])([H])([H])[H]",2.96978843815536
"C(OC(C(OC(=O)C(C#N)(C(=O)C1=C([H])C([H])=C([H])C([H])=C1C(F)(F)F)C1=C([H])C([H])=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1[H])([H])[H])([H])[H])([H])([H])[H]",2.87961651347797
"N(C1=NC(C([H])([H])[H])=C(C(C(C(C([H])([H])[H])([H])[H])([H])[H])([H])[H])C(OS(=O)(=O)N(C([H])([H])[H])C([H])([H])[H])=N1)(C(C([H])([H])[H])([H])[H])[H]",2.69918560224955
"C(OP(=S)(OC([H])([H])[H])OC1=C([H])C([H])=C(N(=O)=O)C([H])=C1[H])([H])([H])[H]",2.54489734193721
"C(C1=C([H])C(C([H])([H])[H])=C(C2=C(OC(=O)C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])([H])[H])C3(C([H])([H])C([H])([H])C([H])([H])C3([H])[H])OC2=O)C(C([H])([H])[H])=C1[H])([H])([H])[H]",2.67082622701216
"C(ON=C(C1=NOC([H])([H])C([H])([H])O1)C1=C([H])C([H])=C([H])C([H])=C1OC1=C(F)C(OC2=C([H])C([H])=C([H])C([H])=C2Cl)=NC([H])=N1)([H])([H])[H]",2.73511311658668
"ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl",6.01449139641164
"CC(C1=CC=C(N=C1)C(F)(F)F)S(C)(=O)=NC#N",6.23843765078036
